---------------------------------------------------------------------
TPTP2X directory      = /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X
TPTP directory        = /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0
Prolog interpreter    = /opt/logicmoo_workspace/bin/swipl
Files to convert      = /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/AGT/AGT001+1.p ...
Size                  = 
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG314-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG314-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG315-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG315-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG316-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG316-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG317-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG317-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG318-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG318-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG319-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG319-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG320-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG320-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG321-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG321-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG322-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG322-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG323-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG323-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG324-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG324-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG325-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG325-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG326-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG326-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG327-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG327-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG328-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG328-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG329-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG329-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG330-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG330-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG331-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG331-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG332-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG332-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG333-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG333-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG334-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG334-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG335-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG335-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG336-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG336-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG337-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG337-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG338-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG338-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG339-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG339-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG340-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG340-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG341-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG341-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG342-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG342-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG343-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG343-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG344-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG344-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG345-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG345-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG346-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG346-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG347-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG347-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG348-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG348-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG349-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG349-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG350-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG350-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG351-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG351-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG352-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG352-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG353-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG353-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG354-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG354-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG355-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG355-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG356-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG356-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG357-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG357-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG358-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG358-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG359-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG359-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG360-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG360-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG361-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG361-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG362-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG362-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG363-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG363-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG364-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG364-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG365-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG365-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG366-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG366-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG367-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG367-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG368-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG368-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG369-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG369-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG370-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG370-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG371-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG371-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG372-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG372-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG373-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG373-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG374-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG374-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG375-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG375-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG376-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG376-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG377-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG377-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG378-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG378-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG379-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG379-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG380-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG380-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG381-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG381-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG382-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG382-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG383-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG383-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG384-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG384-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG385-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG385-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG386-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG386-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG387-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG387-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG388-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG388-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG389-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG389-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG390-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG390-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG391-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG391-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG392-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG392-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG393-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG393-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG394-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG394-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG395-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG395-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG396-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG396-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG397-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG397-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG398-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG398-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG399-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG399-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG400-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG400-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG401-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG401-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG402-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG402-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG403-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG403-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG404-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG404-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG405-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG405-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG406-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG406-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG407-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG407-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG408-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG408-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG409-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG409-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG410-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG410-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG411-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG411-1.tptp
/opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/Problems/ALG/ALG412-1.p -> /opt/logicmoo_workspace/packs_sys/logicmoo_base/t/inference_test/TPTP-v7.1.0/TPTP2X/tptp/ALG/ALG412-1.tptp
