frels(causative_of, apply_heat, absorb_heat, container, container).
frels(inheritance, artifact, buildings, name, name).
frels(inheritance, artifact, buildings, time_of_creation, time_of_creation).
frels(inheritance, artifact, buildings, type, type).
frels(inheritance, artifact, buildings, use, function).
frels(inheritance, artifact, clothing, artifact, garment).
frels(inheritance, artifact, clothing, creator, creator).
frels(inheritance, artifact, clothing, material, material).
frels(inheritance, artifact, clothing, name, name).
frels(inheritance, artifact, clothing, time_of_creation, time_of_creation).
frels(inheritance, artifact, clothing, type, style).
frels(inheritance, artifact, clothing, use, use).
frels(inheritance, artifact, connectors, artifact, connector).
frels(inheritance, artifact, connectors, creator, creator).
frels(inheritance, artifact, connectors, material, material).
frels(inheritance, artifact, connectors, name, name).
frels(inheritance, artifact, connectors, time_of_creation, time_of_creation).
frels(inheritance, artifact, connectors, type, type).
frels(inheritance, artifact, connectors, use, use).
frels(inheritance, artifact, fastener, artifact, fastener).
frels(inheritance, artifact, fastener, creator, creator).
frels(inheritance, artifact, fastener, material, material).
frels(inheritance, artifact, fastener, name, name).
frels(inheritance, artifact, fastener, time_of_creation, time_of_creation).
frels(inheritance, artifact, fastener, type, type).
frels(inheritance, artifact, fastener, use, use).
frels(inheritance, artifact, infrastructure, artifact, infrastructure).
frels(inheritance, artifact, infrastructure, use, activity).
frels(inheritance, artifact, law, artifact, law).
frels(inheritance, artifact, law, creator, creator).
frels(inheritance, artifact, law, material, part).
frels(inheritance, artifact, law, name, name).
frels(inheritance, artifact, law, time_of_creation, time_of_creation).
frels(inheritance, artifact, law, type, type).
frels(inheritance, artifact, law, use, use).
frels(inheritance, artifact, money, artifact, money).
frels(inheritance, artifact, money, creator, creator).
frels(inheritance, artifact, money, material, material).
frels(inheritance, artifact, money, name, name).
frels(inheritance, artifact, money, time_of_creation, time_of_creation).
frels(inheritance, artifact, money, type, type).
frels(inheritance, artifact, money, use, use).
frels(inheritance, artifact, noise_makers, artifact, noise_maker).
frels(inheritance, artifact, noise_makers, creator, creator).
frels(inheritance, artifact, noise_makers, material, material).
frels(inheritance, artifact, noise_makers, name, name).
frels(inheritance, artifact, noise_makers, time_of_creation, time_of_creation).
frels(inheritance, artifact, noise_makers, type, type).
frels(inheritance, artifact, noise_makers, use, use).
frels(inheritance, artifact, text, artifact, text).
frels(inheritance, artifact, text, creator, author).
frels(inheritance, artifact, text, material, material).
frels(inheritance, artifact, text, name, title).
frels(inheritance, artifact, text, time_of_creation, time_of_creation).
frels(inheritance, artifact, text, type, genre).
frels(inheritance, artifact, text, use, use).
frels(inheritance, artifact, vehicle, artifact, vehicle).
frels(inheritance, artifact, vehicle, use, use).
frels(inheritance, artifact, weapon, artifact, weapon).
frels(inheritance, artifact, weapon, creator, creator).
frels(inheritance, artifact, weapon, material, material).
frels(inheritance, artifact, weapon, name, name).
frels(inheritance, artifact, weapon, time_of_creation, time_of_creation).
frels(inheritance, artifact, weapon, type, type).
frels(inheritance, artifact, weapon, use, use).
frels(inheritance, assistance, supporting, benefitted_party, supported).
frels(inheritance, assistance, supporting, degree, degree).
frels(inheritance, assistance, supporting, duration, duration).
frels(inheritance, assistance, supporting, helper, supporter).
frels(inheritance, assistance, supporting, instrument, instrument).
frels(inheritance, assistance, supporting, manner, manner).
frels(inheritance, assistance, supporting, means, means).
frels(inheritance, assistance, supporting, place, place).
frels(inheritance, assistance, supporting, purpose, purpose).
frels(inheritance, assistance, supporting, time, time).
frels(inheritance, attack, besieging, assailant, assailant).
frels(inheritance, attack, besieging, manner, manner).
frels(inheritance, attack, besieging, means, means).
frels(inheritance, attack, besieging, place, place).
frels(inheritance, attack, besieging, purpose, purpose).
frels(inheritance, attack, besieging, source, source).
frels(inheritance, attack, besieging, time, time).
frels(inheritance, attack, besieging, victim, victim).
frels(inheritance, attack, besieging, weapon, weapon).
frels(inheritance, attack, invading, assailant, invader).
frels(inheritance, attack, invading, circumstances, circumstances).
frels(inheritance, attack, invading, containing_event, containing_event).
frels(inheritance, attack, invading, depictive, depictive).
frels(inheritance, attack, invading, event_description, event_description).
frels(inheritance, attack, invading, explanation, explanation).
frels(inheritance, attack, invading, iteration, iteration).
frels(inheritance, attack, invading, manner, manner).
frels(inheritance, attack, invading, means, means).
frels(inheritance, attack, invading, particular_iteration, particular_iteration).
frels(inheritance, attack, invading, path, path).
frels(inheritance, attack, invading, place, place).
frels(inheritance, attack, invading, purpose, purpose).
frels(inheritance, attack, invading, reason, reason).
frels(inheritance, attack, invading, result, result).
frels(inheritance, attack, invading, re_encoding, re_encoding).
frels(inheritance, attack, invading, source, source).
frels(inheritance, attack, invading, time, time).
frels(inheritance, attack, invading, victim, land).
frels(inheritance, attack, invading, weapon, weapon).
frels(inheritance, attempt, attempt_means, agent, agent).
frels(inheritance, attempt, attempt_means, circumstances, circumstances).
frels(inheritance, attempt, attempt_means, degree, degree).
frels(inheritance, attempt, attempt_means, depictive, depictive).
frels(inheritance, attempt, attempt_means, domain, domain).
frels(inheritance, attempt, attempt_means, duration, duration).
frels(inheritance, attempt, attempt_means, goal, goal).
frels(inheritance, attempt, attempt_means, manner, manner).
frels(inheritance, attempt, attempt_means, means, means).
frels(inheritance, attempt, attempt_means, outcome, outcome).
frels(inheritance, attempt, attempt_means, particular_iteration, particular_iteration).
frels(inheritance, attempt, attempt_means, place, place).
frels(inheritance, attempt, attempt_means, purpose, purpose).
frels(inheritance, attempt, attempt_means, time, time).
frels(inheritance, attempt, attempt_suasion, agent, speaker).
frels(inheritance, attempt, attempt_suasion, circumstances, circumstances).
frels(inheritance, attempt, attempt_suasion, degree, degree).
frels(inheritance, attempt, attempt_suasion, depictive, depictive).
frels(inheritance, attempt, attempt_suasion, manner, manner).
frels(inheritance, attempt, attempt_suasion, means, means).
frels(inheritance, attempt, attempt_suasion, place, place).
frels(inheritance, attempt, attempt_suasion, time, time).
frels(inheritance, attempt, working_on, agent, agent).
frels(inheritance, attempt, working_on, circumstances, circumstances).
frels(inheritance, attempt, working_on, degree, degree).
frels(inheritance, attempt, working_on, depictive, depictive).
frels(inheritance, attempt, working_on, domain, domain).
frels(inheritance, attempt, working_on, duration, duration).
frels(inheritance, attempt, working_on, goal, goal).
frels(inheritance, attempt, working_on, manner, manner).
frels(inheritance, attempt, working_on, means, means).
frels(inheritance, attempt, working_on, outcome, outcome).
frels(inheritance, attempt, working_on, particular_iteration, particular_iteration).
frels(inheritance, attempt, working_on, place, place).
frels(inheritance, attempt, working_on, purpose, purpose).
frels(inheritance, attempt, working_on, time, time).
frels(inheritance, attempting_scenario, attempt_distant_interaction_scenario, agent, agent).
frels(inheritance, attempting_scenario, attempt_distant_interaction_scenario, duration, duration).
frels(inheritance, attempting_scenario, attempt_distant_interaction_scenario, means, means).
frels(inheritance, attempting_scenario, attempt_distant_interaction_scenario, outcome, outcome).
frels(inheritance, attempting_scenario, attempt_distant_interaction_scenario, place, place).
frels(inheritance, attempting_scenario, attempt_distant_interaction_scenario, time, time).
frels(inheritance, attempting_scenario, attempt_obtain_food_scenario, agent, seeker).
frels(inheritance, attempting_scenario, attempt_obtain_food_scenario, duration, duration).
frels(inheritance, attempting_scenario, attempt_obtain_food_scenario, goal, food).
frels(inheritance, attempting_scenario, attempt_obtain_food_scenario, means, means).
frels(inheritance, attempting_scenario, attempt_obtain_food_scenario, outcome, outcome).
frels(inheritance, attempting_scenario, attempt_obtain_food_scenario, place, place).
frels(inheritance, attempting_scenario, attempt_obtain_food_scenario, time, time).
frels(inheritance, attempt_distant_interaction_scenario, shooting_scenario, agent, agent).
frels(inheritance, attempt_distant_interaction_scenario, shooting_scenario, degree, degree).
frels(inheritance, attempt_distant_interaction_scenario, shooting_scenario, depictive, depictive).
frels(inheritance, attempt_distant_interaction_scenario, shooting_scenario, instrument, firearm).
